# FX Market Model Validation Document

## 1 Executive Summary

The Global Model Risk Assessment is:

Global Model Risk Assessment

| | Rating | Justification |
| --- | --- | --- |
| Complexity | LOW | The model is analytic |
| Uncertainty | LOW | The model does not use any external feeder model or any other source of uncertainty |
| Reliance | HIGH | Pricing models have high reliance |

Table 2: Model risk assessment

The uncertainty rating has been determined based on consideration of model inputs, relevant model limitations, the risk factor representation required for the products being modelled, the nature of the numerical implementation and calibration approaches employed. The complexity rating has been determined based on consideration of the number and nature of risk factors modelled including their interdependency, the calibration approach employed, the mathematical specification of the model and where relevant, the sophistication of the broader processing environment of which the model is part. The reliance of all pricing models is high as the model outputs define the relevant officially reported metrics rather than merely informing them. Reduction of reliance on pricing model outputs is similarly inappropriate.

### 1.1 Summary of main validation results

The present report reviews the DBSMC-RateDeterministic_FXMarket model which represents the closed-form analytic implementation of a multi-currency model that assumes that the dynamics of the domestic and foreign interest rates are deterministic and the dynamics of the FX rate are given by a lognormal process whose volatility can have a non-parametric form (i.e. set by interpolating/extrapolating over the input volatility surface) or a parametric form (SA4, LABGD).

The testing performed in this report investigates the correct implementation of the model and its behaviour in normal market conditions (EOD) and in stressed market conditions (IRRBB, CCAR, MultiVar). The tests examine the robustness of the pricer w.r.t. the numerical methods in use and examine the impact of different model inputs and market parameters on the price and main risk sensitivities of the products in scope.

The auto-fitting procedure of the parametric forms SA4 PIV or LABGD PIV volatility to the input market volatility surfaces is well documented and dedicated tests assess the robustness of the auto-fitting. Further tests investigate whether no-arbitrage conditions (e.g. butterfly arbitrage which is equivalent to the probability density function of the underlying taking negative values) are satisfied when using PIV parametrisations of volatilities. Testing reveals that the no-arbitrage conditions are not violated in the cases that are considered in this report, see Section 4.4. Moreover, we provide testing evidence to illustrate that when a PIV vol is used instead of a DELTAVOL or STRIKEVOL, the prices and sensitivities of securities are calculated correctly, see Sections 4.5.1 - ?? and 4.6.1 - 4.6.1.4. Furthermore, the testing results show that within the interpolation region, the prices and the implied volatilities obtained by using an input vol object of type DELTAVOL and obtained by using the auto-fitted PIV object are in good agreement.

Additional tests examine various interpolation methods in strike and time direction and the impact of dayweights parameters. The report approves the natural cubic interpolation to be used in strike direction (InterpolationType = NATURALCUBICTIMESTRIKE, see CFU ID:550), as it is the least susceptible to arbitrage, and the flat volatility interpolation to be used in time direction (VolMode=CONSTANT_LV, see CFU ID:586).

As part of individual product testing, we perform a large spectrum of implementation and stress tests to show that the price and risk sensitivities computed in this model framework are accurate and their behavior is smooth and in line with expectations.

As a conclusion of the validation work, MoRM gives the models covered in this document full approval. The latest re-validation of DBSMC-RateDeterministic_FXMarket was performed using DBAnalytics Version 1110. Tests covering CCAR 2022 stress scenarios have been added in Q2 2022, using DBAnalytics v.1110. Since these tests cover EOD scenarios too for comparison purposes, these tests can be regarded as checking and confirming the correct behavior of the model in the context of DBAnalytics v.1110.

Subsequent material changes to the model must be submitted for validation.

The model DBSMC-RateDeterministic_FXMarketis a pricing models used for the following purposes: Generate asset and liability fair value measurements reported in official books and records and/or generate risk sensitivities (i.e. for End of Day risk management purpose and/or feeding Risk and Capital calculation) and re-price positions under stress scenarios as a servicer model, in the context of regulatory stress tests i.e. CCAR, in the Interest Risk in the Banking Book ("IRRBB") Delta EVE calculation or in the context of full revaluation ("Full Reval") of (Stress) Value at Risk (HistSim, SVAR). The model is developed and maintained by DBAnalytics and is provided via dlls for use in Microsoft Excel, Python, Perl, and is made available in Kannon and Risk Engine (amend as required).

The model DBSMC-RateDeterministic_FXMarketwith configurations

DBSMC-RateDeterministic_FXMarket[AUTO]
DBSMC-RateDeterministic_FXMarket

is recommended for use with the following products:

- FXEuroOpt
- FXDigitalOpt
- FXGeometricBasketOpt
- FXNonDeliverableEuroOpt

For the following usage(s):
- End of day valuation and risk management.
- As a servicer model employed in valuation subject to CCAR stress testing scenarios and HistSim Var.
- For the calculation of Delta EVE under Interest Rate Risk in the Banking Book.

The table below summarizes the valuation assessment per usage.

The review undertaken did not reveal any flaws in the theory or the relevant implementations.

Products labelled with "*" indicate that the approved model is primary.

The model assumptions are detailed in the model description section 2.5.

| Usage | Recommended for Use (RFU) |
| --- | --- |
| EOD | YES |
| HistSim | YES |
| CCAR | YES |
| IRRBB | YES |

Table 3: Validation Assessment

### 1.2 Limitations and Validation Findings Overview

#### 1.2.1 Findings

There are currently no validation findings requiring to be addressed.

#### 1.2.2 Model Limitations

For the model DBSMC-RateDeterministic_FXMarket, the following limitations have been identified, see Section 5.1 for further details:

• Missing Risk Factor[Interest Rate Volatility][ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon settable equals valuedate), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707].
• Missing Risk Factor[FX Volatility Smile][FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]
• Missing Risk Factor[FX CORRELATION SKEW][FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three-moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]
• Calibration[Calibration Uncertainty][FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4056]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reapproved, limitation 2605 would have to be reinstated.

### 1.3 Control Overview

The table below lists the conditions for use that have been raised to address model weaknesses identified in the course of validation. These are classified as Model Rule and should be monitored though the automated Model Parameter Monitoring process. All conditions for use are logged in MARS. Model parameters approved values and appropriate ranges are detailed in the section 6 and the parameter classification and accurate functioning of model rules is confirmed in section 5.

| CfU ID | Monitoring Method | Rule Name | Status | Business | Last Change Date | Paraminfo Date |

Additional testing can be found in reference [28], Sorin Nedescu and Emiliano Papa doc [2021; 2021March19-Nedersor-18936], which in particular includes model configuration comparison testing.

##### 4.5.1.1 Stress test: FX Spot Shifts The PV and risk sensitivity profiles under FX spot shifts (as shown in Figure 44) are well behaved and as expected.

[13] i.e. 1 EUR = 1.13 USD

![Figure 44: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of relative FX spot shifts. The PV and risk sensitivities are well behaved and as expected.](./Fig/92.png)

##### 4.5.1.2 Stress test: FX Volatility Shifts The PV and risk sensitivity profiles under FX volatility shifts (as shown in Figures 45) are well behaved and as expected.

![Figure 45: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of relative FX volatility shifts. The PV and risk sensitivities are well behaved and as expected.](./Fig/93.png)

##### 4.5.1.3 Stress test: Domestic IR Curve Shifts The PV and risk sensitivity profiles under domestic curve shifts (as shown in Figures 46) are well behaved and as expected.

![Figure 46: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of parallel shift of domestic (USD) curve. The PV and risk sensitivities are well behaved and as expected.](./Fig/94.png)

##### 4.5.1.4 Stress test: Foreign IR Curve Shifts The PV and risk sensitivity profiles under foreign curve shifts (as shown in Figures 47) are well behaved and as expected.

![Figure 47: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of parallel shift of foreign (EUR) curve. The PV and risk sensitivities are well behaved and as expected.](./Fig/95.png)

### 4.5.2 IRRBB Testing

In this section, we test the stability of the trade under the IRRBB scenarios in comparison to the Base scenario.

#### 4.5.2.1 Scenario Curves

The scenario curves for the rates affecting this product are shown in Figure 48. The effects of each scenario are as expected by their names, for example the parallel up is a parallel shift of the base curve.

![Figure 48: (Left) USD zero rate under Base and IRRBB scenarios (Right) EUR zero rate under Base and IRRBB scenarios.](./Fig/96.png)

#### 4.5.2.2 Stress Testing

USD/EUR FX Spot Shifts The PV and main risk sensitivity profiles (as shown in Figure 49) are well behaved and as expected under FX spot shifts for each scenario.

![Figure 49: PV and FXDELTA as a function of relative FX spot shifts for the Base and all IRRBB scenarios. As there are shocks only for the curves, the behavior for shifting the FX Spot rate is not much impacted by the IRRBB scenarios. The PV and FXDELTA are well behaved and as expected.](./Fig/96.png)

USD/EUR FX volatility Shifts The PV and main risk sensitivity profiles (as shown in Figure 50) are well behaved and as expected under FX spot shifts for each scenario.

![Figure 50: PV and FXVEGA as a function of relative FX volatility shifts for the Base and all IRRBB scenarios. The PV and FXVEGA are well behaved and as expected.](./Fig/97.png)

Domestic (USD) IR Curve Shifts The PV and main risk sensitivity profiles (as shown in Figures 51) are well behaved and as expected under domestic curve shifts for each scenario.

![Figure 51: PV and FLATDELTA as a function of parallel shift of the domestic (USD) curve for the Base and all IRRBB scenarios. The PV and FLATDELTA are well behaved and as expected.](./Fig/97.png)

Foreign (EUR) IR Curve Shifts The PV and main risk sensitivity profiles (as shown in Figures 52) are well behaved and as expected under foreign curve shifts for each scenario.

![Figure 52: PV and FLATDELTA as a function of parallel shift of the foreign (EUR) curve for the Base and all IRRBB scenarios. The PV and FLATDELTA are well behaved and as expected.](./Fig/98.png)

### 4.5.3 CCAR Testing

The stability of the PV and main risk sensitivities of the FXEuroOpt trade under relevant curve, FX spot and volatility shifts for the Base and CCAR 2022 scenarios are tested.

#### 4.5.3.1 Scenario Curves 

The zero rate curves for each scenario are shown in Figure 53.

![Figure 53: (Left) USD zero rate under Base and CCAR scenarios (Right) EUR zero rate under Base and CCAR scenarios.](./Fig/98.png)

#### 4.5.3.2 Stress Testing

USD/EUR FX Spot Shifts The PV and risk sensitivity profiles (as shown in Figure 54) are well behaved and as expected under FX spot shifts for each scenario.

![Figure 54: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of relative FX spot shifts for the Base and CCAR scenarios. The PV and risk sensitivities are well behaved and as expected.](./Fig/99.png)

USD/EUR FX Volatility Shifts The PV and risk sensitivity profiles (as shown in Figure 55) are well behaved and as expected under FX volatility shifts for each scenario.

![Figure 55: PV and FXVEGA as a function of relative FX volatility shifts for the Base and CCAR scenarios. The PV and FXVEGA are well behaved and as expected.](./Fig/100.png)

Domestic (USD) IR Curve Shifts The PV and risk sensitivity profiles (as shown in Figures 56) are well behaved and as expected under domestic curve shifts for each scenario.

![Figure 56: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of parallel shift of the domestic (USD) curve for the Base and CCAR scenarios. The PV and risk sensitivities are well behaved and as expected.](./Fig/101.png)

Foreign (EUR) IR Curve Shifts The PV and risk sensitivity profiles (as shown in Figures 57) are well behaved and as expected under foreign curve shifts for each scenario.

![Figure 57: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of parallel shift of the foreign (EUR) curve for the Base and CCAR scenarios. The PV and risk sensitivities are well behaved and as expected.](./Fig/102.png)

### 4.5.4 MultiVaR Testing

We take the maximum and minimum bumps for the risk factors used by the product and apply the maximum and minimum price movements observed for the historical simulation (SIVAR model). We test that as we move towards these simultaneously (i.e. moving all risk factor at once) the present value is stable and well-behaved. The test is passed.

![Figure 58: Behaviour of FXEuroOpt in MultiVar test.](./Fig/103.png)

## 4.6 Product testing: FXDigitalOpt

A digital option is an option where a fixed payout is made under the conditions specified in the option's contract. For FXDigitalOpt with OptionType="BINARYPUT", if the FX spot rate is smaller than the strike value, the payoff is fixed at the notional value. However, if the FX spot rate is larger than the strike, the payoff is 0. The payoff for this product can be described as below:

$$Notional \cdot 1_{\{S_T<K\}}$$

where $S_T$ is the FX rate, K is the strike.

The trade has the following features:

• The ValuationDate is on 2021-12-09. The ExerciseStart and ExerciseEnd dates are both on 2024-01-17.
• The PayCurrency is EUR, which is foreign ccy. The Notional is 15 M.
• The underlying rate is USD/EUR FX rate. The SpotFX value is 1.1291999646. The strike value is 1.25.

To better understand the product, firstly, the PayCurrency is set to "DOMESTIC" (i.e. USD) to show a standard digital put option. Then, the impact of volatility on PV, FXDELTA and FXVEGA while relatively shifting the SpotFX value is investigated as shown in Figure 59. As volatility decreases from 150% to 50% the market volatility, the PV transition at strike becomes sharper and therefore FXDELTA becomes more dramatic in value. FXVEGA should be negative when SpotFX is smaller than strike and positive when SpotFX is larger than strike. This is what is exactly observed in Figure 59.

![Figure 59: PV, FXDELTA and FXVEGA as a function of relative FX spot shift under 50%, 150% and original market volatility. PayCurrency is set to domestic - USD.](./Fig/104.png)

Now, the PayCurrency is changed back to the original - EUR. Figure 60 shows the PV is a function of FX spot rate.

![Figure 60: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of relative FX spot shifts. The PV and risk sensitivities are well behaved and as expected.](./Fig/106.png)

### 4.6.1.2 Stress test: FX Volatility Shifts 

The PV and risk sensitivity profiles under FX volatility shifts (as shown in Figures 62) are well behaved and as expected.

![Figure 62: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of relative FX volatility shifts. The PV and risk sensitivities are well behaved and as expected.](./Fig/107.png)

### 4.6.1.3 Stress test: Domestic IR Curve Shifts 

The PV and risk sensitivity profiles under domestic curve shifts (as shown in Figures 63) are well behaved and as expected.

![Figure 63: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of parallel shift of domestic (USD) curve. The PV and risk sensitivities are well behaved and as expected.](./Fig/108.png)

### 4.6.1.4 Stress test: Foreign IR Curve Shifts 

The PV and risk sensitivity profiles under foreign curve shifts (as shown in Figures 64) are well behaved and as expected.

![Figure 64: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of parallel shift of foreign (EUR) curve. The PV and risk sensitivities are well behaved and as expected.](./Fig/109.png)

### 4.6.2 IRRBB Testing

In this section we perform the IRRBB stress testing for FXDigitalOpt product.The ten IRRBB scenarios are intended to reflect currency-specific interest rate shocks and are the following:

1. Parallel shock up,
2. Parallel shock down,
3. Steepener shock (short rate down and long rates up),
4. Steepener negative shock (opposite Steepener shift),
5. Flattener shock (short rates up and long rates down),
6. Flattener negative shock (opposite Flattener shift),
7. Short Rates shock up,
8. Short Rates shock down,
9. Long Rates shock up,
10. Short Rates shock down.

#### 4.6.2.1 Scenario Curves

The scenario curves for the rates affecting this product are shown in Figure 65. The effects of each scenario are as expected by their names, for example the parallel up is a parallel shift of the base curve.

![Figure 65: (Left) USD zero rate under Base and IRRBB scenarios (Right) EUR zero rate under Base and IRRBB scenarios.](./Fig/110.png)

#### 4.6.2.2 Stress Testing

USD/EUR FX Spot Shifts The PV and main risk sensitivity profiles (as shown in Figure 66) are well behaved and as expected under FX spot shifts for each scenario.

![Figure 66: PV and FXDELTA as a function of relative FX spot shifts for the Base and all IRRBB scenarios. As there are shocks only for the curves, the behavior for shifting the FX Spot rate is not much impacted by the IRRBB scenarios. The PV and FXDELTA are well behaved and as expected.](./Fig/111.png)

USD/EUR FX volatility Shifts The PV and main risk sensitivity profiles (as shown in Figure 67) are well behaved and as expected under FX spot shifts for each scenario.

![Figure 67: PV and FXVEGA as a function of relative FX volatility shifts for the Base and all IRRBB scenarios. The PV and FXVEGA are well behaved and as expected.](./Fig/111.png)

Domestic (USD) IR Curve Shifts The PV and main risk sensitivity profiles (as shown in Figures 68) are well behaved and as expected under domestic curve shifts for each scenario.

![Figure 68: PV and FLATDELTA as a function of parallel shift of the domestic (USD) curve for the Base and all IRRBB scenarios. The PV and FLATDELTA are well behaved and as expected.](./Fig/112.png)

Foreign (EUR) IR Curve Shifts The PV and main risk sensitivity profiles (as shown in Figures 69) are well behaved and as expected under foreign curve shifts for each scenario.

![Figure 69: PV and FLATDELTA as a function of parallel shift of the foreign (EUR) curve for the Base and all IRRBB scenarios. The PV and FLATDELTA are well behaved and as expected.](./Fig/112.png)

### 4.6.3 CCAR Testing

For the purpose of this validation, CCAR market data objects are treated as given inputs and the main objective is to test the behaviour of a product-model pair in the CCAR stressed pricing contexts.
The latest CCAR stress scenario testing was performed in Q3 2022 using the CCAR2022 shock objects provided by Market Risk and using DBAnalytics version 1110. For the purpose of this validation, CCAR market data objects are treated as given inputs and the main objective is to test the behaviour of a product-model pair in the CCAR stressed pricing contexts including convergence and stability of the returned PV and risk sensitivities. We consider three separate scenarios in testing:

1. Base Scenario: This is the market data used in end of day pricing on the valuation date and it is presented in this section only for comparison purposes.

2. CCAR 1: This is the Asset Bubble Burst - 2022 scenario. In terms of the market data relevant to the testing product, shocks are applied to all relevant objects in the EOD pricing dictionary as given by Market Risk.

3. CCAR 2: This is the severe adverse 2022 FRB CCAR scenario. In terms of the market data relevant to the testing product, shocks are applied to all relevant objects in the EOD pricing dictionary as given by Market Risk.

The tests examine the stability of the PV profile and of the risk sensitivity profiles under shifts of the main risk factors: domestic and foreign interest rate curves, FX spot rate and FX rate volatility.

#### 4.6.3.1 Scenario Curves 

The zero rate curves for each scenario are shown in Figure 70.

![Figure 70: (Left) USD zero rate under Base and CCAR scenarios (Right) EUR zero rate under Base and CCAR scenarios.](./Fig/113.png)

#### 4.6.3.2 Stress Testing

USD/EUR FX Spot Shifts The PV and risk sensitivity profiles (as shown in Figure 71) are well behaved and as expected under FX spot shifts for each scenario.

![Figure 71: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of relative FX spot shifts for the Base and CCAR scenarios. The PV and risk sensitivities are well behaved and as expected.](./Fig/114.png)

USD/EUR FX Volatility Shifts The PV and risk sensitivity profiles (as shown in Figure 72) are well behaved and as expected under FX volatility shifts for each scenario.

![Figure 72: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of relative FX volatility shifts for the Base and CCAR scenarios. The PV and risk sensitivities are well behaved and as expected.](./Fig/115.png)

Domestic (USD) IR Curve Shifts The PV and risk sensitivity profiles (as shown in Figures 73) are well behaved and as expected under domestic curve shifts for each scenario.

![Figure 73: PV, FXVEGA, FLATDELTA, FXDELTA and FXGAMMA as a function of parallel shift of the domestic (USD) curve for the Base and CCAR scenarios. The PV and risk sensitivities are well behaved and as expected.](./Fig/116.png)

Foreign (EUR) IR Curve Shifts The PV and risk sensitivity profiles (as shown in Figures 74) are well behaved and as expected under foreign curve shifts for each scenario.

The following figures display the behaviour of the PV and risk sensitivities of FXGeometricBasketOpt in EOD and CCAR scenarios under shifts applied to the EUR/GBP FX spot:

![Figure 122: Behaviour of FXGeometricBasketOpt PV and risk sensitivities (FX delta, IR delta and vega) in the Base (EOD) scenario vs CCAR scenarios when relative spot shifts are applied to the EUR/GBP FX spot - shift sizes ranging from -90% to 200% applied in increments of 10%](./Fig/49.png)

The following figures display the behaviour of the PV and risk sensitivities of FXGeometricBasketOpt in EOD and CCAR scenarios under shifts applied to the EUR/USD FX spot:

![Figure 123: Behaviour of FXGeometricBasketOpt PV and risk sensitivities (FX delta, IR delta and vega) in the Base (EOD) scenario vs CCAR scenarios when relative spot shifts are applied to the EUR/USD FX spot - shift sizes ranging from -90% to 200% applied in increments of 10%](./Fig/50.png)

![Figure 124: Behaviour of FXGeometricBasketOpt PV and risk sensitivities (FX delta, IR delta and vega) in the Base (EOD) scenario vs CCAR scenarios when relative vol shifts are applied to the EUR/GBP FX spot - shift sizes ranging from -90% to 200% applied in increments of 10%](./Fig/51.png)

The following figures display the behaviour of the PV and risk sensitivities of FXGeometricBasketOpt in EOD and CCAR scenarios under shifts applied to the EUR/USD FX vol:

![Figure 125: Behaviour of FXGeometricBasketOpt PV and risk sensitivities (FX delta, IR delta and vega) in the Base (EOD) scenario vs CCAR scenarios when relative vol shifts are applied to the EUR/USD FX spot - shift sizes ranging from -90% to 200% applied in increments of 10%](./Fig/52.png)

### 4.7.4 MultiVar Testing

We take the maximum and minimum bumps for the risk factors used by the product FXGeometricBasketOpt and apply the maximum and minimum price movements observed for the historical simulation S-VAR model. We test that as we move towards these simultaneously (i.e., moving all risk factor at once) the present value is stable and well behaved. The test is passed. Note that care must be taken when applying simultaneous shocks to the input volatilities. Even if the shift size does not make the volatility negative, they might affect the correlations between risk factors (computed based on the input volatilities) making them exit the interval [-1, 1], thus, making the scenario nonsensical.

![Figure 126: Behaviour of FXGeometricBasketOpt in MultiVar test. The EOD (starting) price is 7.08](./Fig/53.png)

## 4.8 Model Parameter Testing

In this section, we document and test some of the parameters deemed as relevant for the present model, as provided in MARS request 2020Jun12-RIEUPIE-14633 as part of Model Parameter Monitoring(MPM) rules validation. The detailed list of the parameter rules can be found in the file "20200612_dbsmc_mktvol.xlsx" attached to the MARS request. An overview of the model parameters, their rule and the validation of these parameters is given in the following tables. Note that for reasons of brevity, we have shortened the rules.

| Rule | MinCondition | ParameterLabel | Operator | Value | Section |
| --- | --- | --- | --- | --- | --- |
| 0001 | NO | ResultType | IN | LIST* |  |
| 0002 | YES | ResultType | EQUAL_TO | P/VAUTOFIT | 4.8.20 |
| 0002 | NO | JUMPINTENSITY | IN | JUMPINTENSITY.VOL |  |
| 0002 | NO | SKEW | EQUAL_TO | SKEW |  |
| 0002 | NO | SMILE | EQUAL_TO | SMILE |  |
| 0002 | NO | :power | EQUAL_TO | :power |  |
| 0002 | NO | UpperBound::JUMPINTENSITY | PASS | nan |  |
| 0002 | NO | UpperBound::SKEW | PASS | nan |  |
| 0002 | NO | Constraints::UpperBound::SMILE | PASS | nan |  |
| 0002 | NO | Constraints::UpperBound::power | PASS | nan |  |
| 0002 | NO | Constraints::LowerBound::JUMPINTENSITY | PASS | nan |  |
| 0002 | NO | Constraints::LowerBound::SKEW | PASS | nan |  |
| 0002 | NO | Constraints::LowerBound::SMILE | PASS | nan |  |
| 0002 | NO | Constraints::LowerBound::power | PASS | nan |  |
| 0002 | NO | Constraints::Frozen::JUMPINTENSITY | IN | YES,NO |  |
| 0002 | NO | Constraints::Frozen::SKEW | IN | YES,NO |  |
| 0002 | NO | Constraints::Frozen::SMILE | IN | YES,NO |  |
| 0002 | NO | Constraints::Frozen::power | IN | YES,NO |  |
| 0002 | NO | ParameterName::MaxFilterations | EQUAL_TO | MaxFilterations |  |
| 0002 | NO | ParameterName::StepTolerance | EQUAL_TO | StepTolerance |  |
| 0002 | NO | ParameterName::GradTolerance | EQUAL_TO | GradTolerance |  |
| 0002 | NO | ParameterName::GradCalcDigits | EQUAL_TO | GradCalcDigits |  |
| 0002 | NO | ParameterName::IVTolerance | EQUAL_TO | IVTolerance |  |
| 0002 | NO | ParameterName::IVNumIterations | EQUAL_TO | IVNumIterations |  |
| 0002 | NO | GradCalcDigits | PASS | nan |  |
| 0002 | NO | GradTolerance | LESS_THAN_OR_EQUAL_TO | 0.01 |  |
| 0002 | NO | IVNumIterations | GREATER_THAN_OR_EQUAL_TO | 50 |  |
| 0002 | NO | IVTolerance | LESS_THAN_OR_EQUAL_TO | 0.01 |  |
| 0002 | NO | MaxFilterations | GREATER_THAN_OR_EQUAL_TO | 500 |  |
| 0002 | NO | StepTolerance | LESS_THAN_OR_EQUAL_TO | 0.01 |  |

Table 35: List of Model Rules as provided by DBAnalytics and link to the relevant section of this document where the properties mentioned in the rule are described and tested. Only Model Rules categorized as "Used" are listed.

where LIST={RISKMULTIPLIER, DEFAULTRISK, ACCRUAL, AutoCalibration, BermTax, RateTerm, P/VAUTOFIT, CALIBRATE, accounts, lapsebeta, CorrelatedRandomNumbers, CplyPVs, MatrixSlates}

| Rule | MinCondition | ParameterLabel | Operator | Value | Section |
| --- | --- | --- | --- | --- | --- |
| 0052 | YES | EXTRAINFO::ResultsType | EQUAL_TO | P/VAUTOFIT | 4.8.14 |
| 0052 | NO | EXTRAINFO::FitType | EQUAL_TO | SLICE |  |

| Rule | MinCondition | ParameterLabel | Operator | Value | Section |
| --- | --- | --- | --- | --- | --- |
| 0053 | YES | EXTRAINFO::ResultsType | EQUAL_TO | P/VAUTOFIT | 4.8.15 |
| 0053 | NO | EXTRAINFO::TargetType | EQUAL_TO | VOL |  |
| 0054 | YES | EXTRAINFO::ResultsType | EQUAL_TO | P/VAUTOFIT | 4.8.16 |
| 0054 | NO | EXTRAINFO::UseSyntheticForwards | EQUAL_TO | NO |  |
| 0055 | YES | EXTRAINFO::ResultsType | EQUAL_TO | P/VAUTOFIT | 4.8.17 |
| 0055 | NO | EXTRAINFO::Weighting | IN | NOTIONAL,VEGANOTIONAL |  |
| 0003D | NO | MODEL::SurfaceTimeFloorMaxTime | NOT_EQUAL_TO | NO | 4.8.12 |
| 0004 | NO | MODEL::ModelMode | IN | PRICE | 4.8.2 |
| | | | | PRICEVALUETODAY |  |
| 0006 | NO | MODEL::UseNewSVD | IN | NO,ALGLIB | 4.8.3 |
| 0008 | NO | MODEL::RecalibCurves | IN | NO,YES | 4.8.4 |
| 0020 | NO | MODEL::CalibType | PASS |  | 4.8.5 |
| 0021 | NO | MODEL::MaxIter | PASS |  | 4.8.6 |
| 0013A | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.9 |
| 0013A | NO | VOL::InputMode | IN | STRIKEVOL,DELTAVOL | 4.8.21 |
| | | | | PARAMETRICVOL |  |
| 0040 | NO | VOL::WeekendWeight | PASS |  | 4.8.7 |
| 0041 | NO | VOL::HolidayWeight | PASS |  | 4.8.7 |
| 0049 | NO | VOL::DayWeightsInterpolation | PASS |  | 4.8.7 |
| 0050 | NO | VOL::WeightsReference | PASS |  | 4.8.7 |
| 0021B | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.11 |
| 0021B | YES | VOL::InputMode | EQUAL_TO | PARAMETRICVOL |  |
| 0021B | YES | VOL::RestrikeType | NOT_IN | STICKYSTRIKE, |  |
| | | | | ATMVOLALONGSMILE |  |
| 0021B | NO | VOL::ReferenceForwardsMode | PASS |  |  |
| 0023A | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.9 |
| 0023A | YES | VOL::InputMode | EQUAL_TO | PARAMETRICVOL | 4.8.21 |
| 0023A | NO | VOL::SkewType | IN | SA4,LABGD,VW12 |  |
| 0025A | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.12 |
| 0025A | NO | VOL::SurfaceTimeFloor | PASS |  |  |
| 0032B | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.13 |
| 0032B | YES | VOL::InputMode | EQUAL_TO | PARAMETRICVOL |  |

| Rule | MinCondition | ParameterLabel | Operator | Value | Section |
| --- | --- | --- | --- | --- | --- |
| 0032B | YES | VOL::SkewType | NOT_EQUAL_TO | VW12 |  |  |
| 0032B | NO | VOL::VW12SkewCutoff | PASS |  |  |
| 0047 | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.10 |
| 0047 | NO | VOL::VolTermStructures::Name | PASS |  | 4.8.21 |
| 0048 | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.10 |
| 0048 | NO | VOL::VolTermStructures::Type | PASS |  | 4.8.21 |
| 0049 | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.10 |
| 0049 | NO | VOL::VolParameters::Name | PASS |  | 4.8.21 |
| 0055 | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.7 |
| 0055 | NO | VOL::BusinessTimeVols | IN | YES,NO |  |
| 0057 | YES | VOL::VolName | EQUAL_TO | MARKETVOL | 4.8.18 |
| 0057 | NO | VOL::PIVVolShiftType | EQUAL_TO | ABSOLUTE | 4.8.21 |
| 0018 | NO | PRICINGINFO::PricingInfoType | IN | AUTOCALIBRATION, AUTOBASIS, |  |
|  |  |  |  | BARRIER, BARRIERINFO |  |
